###############################################################################
#
# Copyright (c) 2016, Intel Corporation
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
###############################################################################
# README:
# Testing configuration file
# You can start single-line comment with #. Don't use indentation at the beginning of line!
# Config can contain only one "Compiler specs" and "Testing sets" blocks!
# You should always specify "Compiler specs" before "Testing sets"!
###############################################################################

Compiler specs:
# Spec name - codename for compiler and its options
# Executable name - name of compiler binary file. It should be in your PATH
# Common arguments - arguments which will be passed to every compiler run
# Arch prefix - prefix for specifying different architectures (it will be concatenated with Compiler arch value)

# Spec name | Executable name | Common arguments                                            | Arch prefix
gcc         | g++             | -w                                                          | -march=
clang       | clang++         | -w                                                          | -march=
#Ubsan it is clang with sanitizer options. It is used for generator check.
ubsan       | clang++         | -O0 -fsanitize=undefined -fno-sanitize-recover=undefined -w | -march=
icc         | icpc            | -w                                                          | -x

Testing sets:
# Set name - codename for testing set
# Spec name - codename of spec, it should be described in Compiler specs
# Arguments - compiler options for this testing set
# Compiler arch - architecture which will be passed to compiler
# Sde arch - architecture which will be passed to SDE

# Set name       | Spec name | Arguments | Compiler arch  | Sde arch
ubsan            | ubsan     |           |                | 

gcc_no_opt       | gcc       | -O0       | nehalem        | nhm
gcc_wsm_opt      | gcc       | -O3       | westmere       | wsm
gcc_ivb_opt      | gcc       | -O3       | ivybridge      | ivb
gcc_bdw_opt      | gcc       | -O3       | broadwell      | bdw
gcc_knl_no_opt   | gcc       | -O0       | knl            | knl
gcc_knl_opt      | gcc       | -O3       | knl            | knl
gcc_skx_no_opt   | gcc       | -O0       | skylake-avx512 | skx
gcc_skx_opt      | gcc       | -O3       | skylake-avx512 | skx

clang_no_opt     | clang     | -O0       |                |
clang_opt        | clang     | -O3       |                |
clang_knl_no_opt | clang     | -O0       | knl            | knl
clang_knl_opt    | clang     | -O3       | knl            | knl
clang_skx_no_opt | clang     | -O0       | skx            | skx
clang_skx_opt    | clang     | -O3       | skx            | skx

icc_no_opt       | icc       | -O0       |                |
icc_opt          | icc       | -O3       |                |
icc_knl_no_opt   | icc       | -O0       | MIC-AVX512     | knl
icc_knl_opt      | icc       | -O3       | MIC-AVX512     | knl
icc_skx_no_opt   | icc       | -O0       | CORE-AVX512    | skx
icc_skx_opt      | icc       | -O3       | CORE-AVX512    | skx
